         U __umulsi3
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 A __DYNAMIC
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec t main
00000648 T clearBitmapBuffer
000006b2 T copyBitmapBuffer
00000798 T BMP_setPixelFastA
000007a2 t .spf_01
000007a8 t .spf_x_even
000007c6 t .spf_x_odd
000007e4 T BMP_setPixelA
00000800 t .sp_01
00000802 T BMP_setPixelsFast_V2D
0000082a t .spsfv_loop
00000834 t .spsfv_x_even
0000084c t .spsfv_x_odd
00000864 T BMP_setPixels_V2D
00000894 t .spsv_loop
000008a0 t .spsv_01
000008aa t .spsv_02
000008b0 t .spsv_x_even
000008c8 t .spsv_x_odd
000008e0 T BMP_setPixelsFast
000008fc t .spsf_loop
00000906 t .spsf_x_even
00000922 t .spsf_x_odd
0000093e T BMP_setPixels
00000962 t .sps_loop
0000096e t .sps_01
0000097a t .sps_02
00000980 t .sps_x_even
0000099c t .sps_x_odd
000009b8 T BMP_clipLine
00000ab0 T BMP_drawLine
00000abc t .dl_start
00000aca t .dl_01
00000ad2 t .dl_02
00000af4 t .dl_on_dx
00000af8 t .dl_dx_loop
00000afe t .dl_dx_even
00000b14 t .dl_dx_even_1
00000b18 t .dl_end
00000b1e t .dl_dx_odd
00000b34 t .dl_dx_odd_1
00000b3e t .dl_on_dy
00000b44 t .dl_dy_loop
00000b4a t .dl_dy_even
00000b60 t .dl_dy_even_1
00000b6a t .dl_dy_odd
00000b80 t .dl_dy_odd_1
00000b8c T BMP_isPolygonCulled
00000bb8 t fillEdge
00000bd6 t .fe_fill_base2
00000bdc t .fe_fill_table
00000e60 t .fe_fill_160
00000e64 t .fe_fill_159
00000e68 t .fe_fill_158
00000e6c t .fe_fill_157
00000e70 t .fe_fill_156
00000e74 t .fe_fill_155
00000e78 t .fe_fill_154
00000e7c t .fe_fill_153
00000e80 t .fe_fill_152
00000e84 t .fe_fill_151
00000e88 t .fe_fill_150
00000e8c t .fe_fill_149
00000e90 t .fe_fill_148
00000e94 t .fe_fill_147
00000e98 t .fe_fill_146
00000e9c t .fe_fill_145
00000ea0 t .fe_fill_144
00000ea4 t .fe_fill_143
00000ea8 t .fe_fill_142
00000eac t .fe_fill_141
00000eb0 t .fe_fill_140
00000eb4 t .fe_fill_139
00000eb8 t .fe_fill_138
00000ebc t .fe_fill_137
00000ec0 t .fe_fill_136
00000ec4 t .fe_fill_135
00000ec8 t .fe_fill_134
00000ecc t .fe_fill_133
00000ed0 t .fe_fill_132
00000ed4 t .fe_fill_131
00000ed8 t .fe_fill_130
00000edc t .fe_fill_129
00000ee0 t .fe_fill_128
00000ee4 t .fe_fill_127
00000ee8 t .fe_fill_126
00000eec t .fe_fill_125
00000ef0 t .fe_fill_124
00000ef4 t .fe_fill_123
00000ef8 t .fe_fill_122
00000efc t .fe_fill_121
00000f00 t .fe_fill_120
00000f04 t .fe_fill_119
00000f08 t .fe_fill_118
00000f0c t .fe_fill_117
00000f10 t .fe_fill_116
00000f14 t .fe_fill_115
00000f18 t .fe_fill_114
00000f1c t .fe_fill_113
00000f20 t .fe_fill_112
00000f24 t .fe_fill_111
00000f28 t .fe_fill_110
00000f2c t .fe_fill_109
00000f30 t .fe_fill_108
00000f34 t .fe_fill_107
00000f38 t .fe_fill_106
00000f3c t .fe_fill_105
00000f40 t .fe_fill_104
00000f44 t .fe_fill_103
00000f48 t .fe_fill_102
00000f4c t .fe_fill_101
00000f50 t .fe_fill_100
00000f54 t .fe_fill_99
00000f58 t .fe_fill_98
00000f5c t .fe_fill_97
00000f60 t .fe_fill_96
00000f64 t .fe_fill_95
00000f68 t .fe_fill_94
00000f6c t .fe_fill_93
00000f70 t .fe_fill_92
00000f74 t .fe_fill_91
00000f78 t .fe_fill_90
00000f7c t .fe_fill_89
00000f80 t .fe_fill_88
00000f84 t .fe_fill_87
00000f88 t .fe_fill_86
00000f8c t .fe_fill_85
00000f90 t .fe_fill_84
00000f94 t .fe_fill_83
00000f98 t .fe_fill_82
00000f9c t .fe_fill_81
00000fa0 t .fe_fill_80
00000fa4 t .fe_fill_79
00000fa8 t .fe_fill_78
00000fac t .fe_fill_77
00000fb0 t .fe_fill_76
00000fb4 t .fe_fill_75
00000fb8 t .fe_fill_74
00000fbc t .fe_fill_73
00000fc0 t .fe_fill_72
00000fc4 t .fe_fill_71
00000fc8 t .fe_fill_70
00000fcc t .fe_fill_69
00000fd0 t .fe_fill_68
00000fd4 t .fe_fill_67
00000fd8 t .fe_fill_66
00000fdc t .fe_fill_65
00000fe0 t .fe_fill_64
00000fe4 t .fe_fill_63
00000fe8 t .fe_fill_62
00000fec t .fe_fill_61
00000ff0 t .fe_fill_60
00000ff4 t .fe_fill_59
00000ff8 t .fe_fill_58
00000ffc t .fe_fill_57
00001000 t .fe_fill_56
00001004 t .fe_fill_55
00001008 t .fe_fill_54
0000100c t .fe_fill_53
00001010 t .fe_fill_52
00001014 t .fe_fill_51
00001018 t .fe_fill_50
0000101c t .fe_fill_49
00001020 t .fe_fill_48
00001024 t .fe_fill_47
00001028 t .fe_fill_46
0000102c t .fe_fill_45
00001030 t .fe_fill_44
00001034 t .fe_fill_43
00001038 t .fe_fill_42
0000103c t .fe_fill_41
00001040 t .fe_fill_40
00001044 t .fe_fill_39
00001048 t .fe_fill_38
0000104c t .fe_fill_37
00001050 t .fe_fill_36
00001054 t .fe_fill_35
00001058 t .fe_fill_34
0000105c t .fe_fill_33
00001060 t .fe_fill_32
